pdb,reason,subgroup,temperature_k,ligand_len,receptor_len,size_source,pdb_path,n_ca_ligand,n_ca_receptor,dN_ligand_nm,dN_receptor_nm
1ACB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1ACB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1ACB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1ACB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1SBN,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1SIB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1Y1K,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1Y33,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1Y34,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1Y3B,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1Y4A,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1Y3C,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1Y48,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1Y3D,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM5,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM3,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM7,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TMG,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TO1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1TM1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2SIC,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1IAR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B2U,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B2U,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B2U,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B2S,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B2S,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B2S,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B3S,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B3S,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1B3S,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1X1W,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1X1X,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1BRS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1SBB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1SBB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1SBB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1SBB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1JCK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1GCQ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1GCQ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1GCQ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1GCQ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1GCQ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1GCQ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1GCQ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1.00E+96,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1.00E+96,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1.00E+96,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1.00E+96,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1.00E+96,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1.00E+96,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AK4,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1M9E,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2B42,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2B42,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2B42,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2I26,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2I26,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2HLE,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2HLE,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BT1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BT1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BT1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BT1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BT1,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1AHW,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1UUZ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1UUZ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1UUZ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1UUZ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1UUZ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1DVF,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1VFB,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EFN,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EFN,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EFN,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2GOX,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2GOX,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3D5S,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3D5R,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2NOJ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BP8,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BP8,subgroup_filtered:OTHER,OTHER,,,,,,,,,
3BP8,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2VIS,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2VIR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2VIR,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2HRK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2HRK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2HRK,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2VLP,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2VLN,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2VLQ,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2VLO,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EMV,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EMV,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EMV,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EMV,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EMV,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EMV,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EMV,subgroup_filtered:OTHER,OTHER,,,,,,,,,
2WPT,subgroup_filtered:OTHER,OTHER,,,,,,,,,
1EMV,subgroup_filtered:OTHER,OTHER,,,,,,,,,
