pdb,reason,temperature_k,ligand_len,receptor_len,size_source,subgroup,pdb_path,n_ca_ligand,n_ca_receptor,dN_ligand_nm,dN_receptor_nm
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
1R0R,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1R0R.pdb,274.0,51.0,0.8837067484855652,1.2913256883621216
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
3SGB,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\3SGB.pdb,185.0,50.0,0.9804375171661377,1.3160115480422974
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1CHO,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1CHO.pdb,238.0,53.0,0.9400230646133423,1.3436142206192017
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
1PPF,KEEP,294.0,,,,OTHER,src\bridging\generatedData\pdb_cache\1PPF.pdb,218.0,56.0,0.9500716328620911,1.2173503637313843
