complex_id,split,subgroup,dG,mmgbsa_estimate,dG_pred,dG_pred_correction_mmgbsa,dG_pred_corrected_from_mmgbsa
5K39__A__B,train,other,-11.320324897766112,,-10.230617401823057,,
5XCO__A__B,train,other,-10.977495193481444,,-11.10839290015728,,
2HKF__HL__P,train,antibody_antigen,-8.879390716552734,,-9.626351231289613,,
3G5Y__AB__E,train,antibody_antigen,-9.293904304504396,,-9.34523582413673,,
3T2N__HL__A,train,antibody_antigen,-10.501916885375977,,-10.72227145120799,,
1TET__HL__P,train,antibody_antigen,-8.240230560302734,,-9.830584448592496,,
1NBY__AB__C,train,antibody_antigen,-5.513517379760742,,-9.75115044284124,,
2HFG__HL__R,train,antibody_antigen,-12.58087921142578,,-11.258542501044126,,
2XRA__HL__A,train,antibody_antigen,-11.570841789245604,,-10.635159877368807,,
2EH8__HL__P,train,antibody_antigen,-11.294501304626465,,-10.987547791775631,,
3MJ9__HL__A,train,antibody_antigen,-11.06960105895996,,-11.709721697488405,,
1AKJ__AB__DE,train,tcr_pmhc,-5.337104320526123,,-6.821195892413292,,
1UUG__A__B,train,other,-17.85417938232422,,-16.089610419169666,,
2I25__N__L,train,other,-12.360586166381836,,-11.717405229586543,,
1GXD__A__C,train,other,-11.377227783203123,,-11.39939869374559,,
1A2K__C__AB,train,other,-9.37194538116455,,-9.75296219803756,,
1RV6__VW__X,train,other,-13.953917503356934,,-13.285785387152895,,
1ZLI__A__B,train,other,-12.12277603149414,,-14.275570562736995,,
1RLB__ABCD__E,train,other,-8.23399829864502,,-8.432537142762584,,
1JWH__CD__A,train,other,-11.191540718078612,,-10.800313660397961,,
3BX7__A__C,train,other,-10.97087860107422,,-11.821029509982782,,
2HQS__A__H,train,other,-10.221593856811523,,-10.083763483436943,,
4IZ7__A__B,train,other,-9.438971519470217,,-9.02628205077749,,
3E3Q__AC__DE,train,tcr_pmhc,-9.461792945861816,,-10.687024555749208,,
4QOK__AC__DE,train,tcr_pmhc,-7.082088470458984,,-6.700750496692356,,
3DXA__AC__DE,train,tcr_pmhc,-8.898818016052246,,-8.571394180160684,,
5W08__KL__C,train,antibody_antigen,-10.092617988586426,,-11.121668365784751,,
4J8R__AB__I,train,antibody_antigen,-10.503296852111816,,-9.853555749206674,,
5NQW__C__B,train,antibody_antigen,-12.07886791229248,,-11.24761048340963,,
4KXZ__PQ__D,train,antibody_antigen,-11.627311706542969,,-11.65494404388416,,
5C0S__HL__A,train,antibody_antigen,-11.068830490112305,,-11.414919769920957,,
5NH3__IM__B,train,antibody_antigen,-12.294440269470217,,-10.264186544999742,,
3EO1__GH__I,train,antibody_antigen,-13.099581718444824,,-12.991888488270178,,
5N88__A__D,train,antibody_antigen,-8.17782974243164,,-8.502335747372008,,
4JAN__AB__I,train,antibody_antigen,-10.503296852111816,,-10.64890884967517,,
5T6P__CD__E,train,antibody_antigen,-8.261221885681152,,-9.415966950747546,,
4D9R__HL__A,train,antibody_antigen,-15.549605369567873,,-13.403040778490208,,
4R3S__AB__Q,train,antibody_antigen,-11.216632843017578,,-10.843216243896293,,
6A0Z__HL__A,train,antibody_antigen,-9.925885200500488,,-12.121868216836962,,
6FLB__HL__G,train,antibody_antigen,-12.278223037719728,,-11.415995697231155,,
3LH2__KO__V,train,antibody_antigen,-11.2575101852417,,-10.95227621751966,,
4U6V__HL__A,train,antibody_antigen,-15.00671672821045,,-14.534496438108645,,
4QTI__HL__U,train,antibody_antigen,-10.592657089233398,,-10.190270543117288,,
4RDQ__FG__E,train,antibody_antigen,-10.673744201660156,,-10.393362584448335,,
4EIZ__C__B,train,antibody_antigen,-11.627311706542969,,-11.587303453870089,,
4M1D__IM__Q,train,antibody_antigen,-10.420490264892578,,-10.314400721515165,,
2J5L__BC__A,train,antibody_antigen,-9.704584121704102,,-9.703044571101415,,
5HVG__B__A,train,antibody_antigen,-12.551972389221191,,-11.973601732674172,,
5YHL__HL__A,train,antibody_antigen,-10.56572151184082,,-8.45917599833399,,
6AXK__AB__E,train,antibody_antigen,-8.88902473449707,,-10.16539048364515,,
5MYX__AB__E,train,antibody_antigen,-11.138134956359863,,-11.061318948490877,,
4LIQ__HL__E,train,antibody_antigen,-13.23179054260254,,-12.552247632870388,,
3UX9__BB__A,train,antibody_antigen,-12.451045036315918,,-13.537519806262573,,
5DO2__HL__A,train,antibody_antigen,-9.263898849487305,,-10.097175435290174,,
6CBP__AA__P,train,antibody_antigen,-7.032559394836426,,-8.43138275826513,,
5OTJ__HL__C,train,antibody_antigen,-13.328081130981444,,-13.262408218664184,,
4BKL__AB__EFG,train,antibody_antigen,-8.952528953552246,,-10.571748368897566,,
6B0S__HL__C,train,antibody_antigen,-9.208094596862791,,-10.257229567014848,,
5NMV__HL__K,train,antibody_antigen,-12.278223037719728,,-12.297054923725954,,
3SKJ__HL__E,train,antibody_antigen,-12.403072357177734,,-11.946926280289581,,
5W0K__HL__A,train,antibody_antigen,-9.7712984085083,,-9.79078571097386,,
3V6Z__CD__E,train,antibody_antigen,-11.570841789245604,,-11.330815943975091,,
5CIN__HL__P,train,antibody_antigen,-10.56572151184082,,-10.489893771901468,,
2Y36__HL__P,train,antibody_antigen,-8.758761405944824,,-9.121149701027578,,
4K3J__HL__B,train,antibody_antigen,-12.17020034790039,,-10.54498767770308,,
1KXQ__H__A,train,antibody_antigen,-11.535980224609377,,-11.242017176150284,,
6DBG__C__B,train,other,-13.40223789215088,,-12.447857508652053,,
3PC8__A__C,train,other,-9.537996292114258,,-9.423863399931017,,
5VNW__D__A,train,other,-8.685522079467773,,-9.489871282848453,,
1XQS__A__C,train,other,-7.076467514038086,,-8.050276700131626,,
1JMO__A__HL,train,other,-9.441706657409668,,-9.784885333366697,,
5WHK__HL__AB,train,antibody_antigen,-11.92668628692627,,-10.88354100457745,,
1AXI__A__B,train,other,-10.714621543884276,,-10.66322360202846,,
1C9P__B__A,train,other,-12.278223037719728,,-11.595688691101124,,
1DIT__P__HL,train,other,-16.37096405029297,,-14.612339974398726,,
1G9I__I__E,train,other,-9.441706657409668,,-7.820612048876647,,
1I5K__CD__AB,train,other,-10.06371021270752,,-11.016433935885694,,
1MXE__A__E,train,other,-16.37096405029297,,-18.053539011847036,,
1QTY__XY__VW,train,other,-15.00671672821045,,-13.806784729653742,,
1SB0__B__A,train,other,-6.581003189086914,,-7.5870397956727516,,
1T0P__A__B,train,other,-6.278346538543701,,-6.840206038343879,,
1TE1__B__A,train,other,-11.553154945373535,,-11.66341474902012,,
1VEU__A__B,train,other,-10.767715454101562,,-10.782248214262188,,
1WA7__B__A,train,other,-6.8466572761535645,,-6.860764879437004,,
1X1U__D__A,train,other,-10.749483108520508,,-11.44502486574747,,
1XR0__B__A,train,other,-6.821235179901123,,-6.857655151821946,,
1Y8N__B__A,train,other,-8.092459678649902,,-7.517797068318558,,
1YYM__HL__G,train,antibody_antigen,-6.852874279022217,,-7.725630722166958,,
2A24__B__A,train,other,-6.170323848724365,,-7.195674523148138,,
2AST__CD__AB,train,other,-7.032559394836426,,-8.651733218999754,,
2CJS__C__AB,train,other,-9.549729347229004,,-9.32863303284305,,
2DX5__B__A,train,other,-4.749607086181641,,-6.023992587362851,,
2F9Z__A__C,train,other,-8.247906684875488,,-8.763005185884325,,
2G81__I__E,train,other,-10.731796264648438,,-10.978341095858285,,
2HD5__B__A,train,other,-7.575448036193848,,-6.242998535875076,,
2IXQ__B__A,train,other,-8.396806716918945,,-7.877099152078477,,
2K5B__B__A,train,other,-7.364123344421387,,-7.364742043665343,,
2KBW__B__A,train,other,-8.860579490661621,,-8.392579337859207,,
2KWU__A__B,train,other,-5.8559346199035645,,-6.014768935051627,,
2L1L__A__B,train,other,-11.125300407409668,,-11.248884374999532,,
2LNH__BC__A,train,other,-10.092617988586426,,-9.749635626820554,,
2LZ6__B__A,train,other,-6.713212490081787,,-6.764366828327465,,
2M86__A__B,train,other,-11.71209716796875,,-11.194104413893696,,
2MRO__B__A,train,other,-5.2167558670043945,,-5.011127945899851,,
2P5T__B__A,train,other,-12.278223037719728,,-10.903831740460074,,
2POP__B__A,train,other,-7.335216045379639,,-8.558246654515148,,
2RA3__CI__AB,train,other,-14.59603786468506,,-12.210115728749749,,
2RUK__B__A,train,other,-6.2973713874816895,,-6.810268366846526,,
2V8S__E__V,train,other,-6.354085922241211,,-7.258306338176151,,
2VOH__B__A,train,other,-12.278223037719728,,-12.762411088970936,,
2WUC__HL__A,train,antibody_antigen,-9.26756763458252,,-9.212402334674566,,
2X1W__AB__MN,train,other,-10.635505676269531,,-11.309632176433682,,
2Z8W__D__A,train,other,-11.361315727233888,,-10.779228309117695,,
3BEG__B__A,train,other,-9.960408210754396,,-11.561413415070609,,
3BPO__B__AC,train,other,-10.503296852111816,,-11.091142139804752,,
3CHW__P__A,train,other,-9.882776260375977,,-10.389243708299993,,
3DCO__AB__N,train,other,-6.733298301696777,,-9.864335794584196,,
3F5C__A__BC,train,other,-8.247906684875488,,-8.457476125919763,,
3FPU__B__A,train,other,-13.53444766998291,,-13.976131196169728,,
3GJN__AD__BC,train,other,-16.37096405029297,,-13.102570170724807,,
3H7B__C__A,train,tcr_pmhc,-5.985246658325195,,-5.5637527048636075,,
3HO5__H__B,train,other,-9.082579612731934,,-7.120454908776416,,
3IM4__C__AB,train,other,-9.984594345092772,,-9.063355836950977,,
3K1R__B__A,train,other,-12.278223037719728,,-12.120083911126136,,
3KJ0__B__A,train,other,-11.867544174194336,,-10.729479612997043,,
3KZ0__C__A,train,other,-8.954695701599121,,-9.316183135125863,,
3LK2__T__AB,train,other,-9.549729347229004,,-10.294507593038002,,
3O9W__CD__AB,train,tcr_pmhc,-7.104464054107666,,-7.818174681583979,,
3OL2__B__A,train,other,-7.175444602966309,,-7.979410299948849,,
3OUN__B__A,train,other,-9.872471809387209,,-8.776631658760493,,
3P8M__CD__AB,train,other,-11.125300407409668,,-11.969150745804516,,
3Q4F__GH__AB,train,other,-7.349493503570557,,-7.586184691262435,,
3QEQ__AC__DE,train,tcr_pmhc,-5.142598628997803,,-6.302325224509278,,
3R0L__ABC__D,train,other,-11.387080192565918,,-10.73446241612093,,
3SCM__AB__CD,train,tcr_pmhc,-7.528675556182861,,-7.182862396685307,,
3T0Y__BD__AC,train,other,-9.160158157348633,,-7.916827084450814,,
3U9D__B__A,train,other,-8.596160888671875,,-10.058308081126144,,
3UKZ__C__B,train,other,-11.759521484375,,-11.685886467870189,,
3WKN__EF__BC,train,other,-11.99975299835205,,-11.238532216685892,,
3ZWL__E__B,train,other,-9.271259307861328,,-10.201108831341388,,
4AG2__C__A,train,other,-11.197205543518066,,-10.269258556159622,,
4B1X__M__B,train,other,-7.315788745880127,,-8.611617796634851,,
4BQ6__EF__B,train,other,-10.325489044189451,,-10.09736537396055,,
4C1N__CJ__D,train,other,-10.56243896484375,,-10.027168794657465,,
4C9B__B__A,train,other,-10.295537948608398,,-9.91403242209845,,
4DCN__CD__AB,train,other,-7.478100776672363,,-7.942094795079269,,
4DJZ__H__AB,train,other,-11.125300407409668,,-11.081303793097089,,
4DT1__B__A,train,other,-8.52901554107666,,-8.225207575516013,,
4EDW__HL__V,train,other,-10.913975715637209,,-11.09456610905006,,
4EN3__AB__CD,train,tcr_pmhc,-7.6425933837890625,,-7.950605037508005,,
4FQ0__C__B,train,other,-8.267992973327637,,-8.890775498535339,,
4G3Y__C__HL,train,other,-10.99648666381836,,-10.499916633855207,,
4GN4__B__A,train,other,-8.999773025512695,,-9.737965016180858,,
4IIQ__C__AB,train,tcr_pmhc,-6.1508965492248535,,-7.3106816087394115,,
4IU3__B__A,train,other,-10.479205131530762,,-10.046116270992636,,
4JE4__B__A,train,other,-10.714621543884276,,-11.16428065543695,,
4JRY__DE__AC,train,tcr_pmhc,-6.278346538543701,,-6.69879715847303,,
4KGQ__CD__AB,train,other,-10.155041694641112,,-9.94330681153041,,
4LQF__HL__A,train,antibody_antigen,-13.902277946472168,,-12.79289245735969,,
4ML7__B__A,train,other,-13.053983688354492,,-13.495380193578834,,
4P1N__CD__AB,train,other,-8.79079532623291,,-7.770907716362449,,
4PER__A__B,train,other,-20.46370506286621,,-19.44941873607849,,
4PJB__AB__EF,train,tcr_pmhc,-6.877112865447998,,-7.840376095045378,,
4PL8__H__AB,train,other,-8.860579490661621,,-9.912466925430133,,
4PZ6__Q__A,train,other,-9.110142707824709,,-9.994622926136701,,
4RGM__HL__S,train,antibody_antigen,-10.42307186126709,,-12.596989383053076,,
4TQ1__B__A,train,other,-4.714745044708252,,-5.1851608730353,,
4U97__B__A,train,other,-7.6425933837890625,,-9.009953019823802,,
4UWX__C__A,train,other,-7.04108476638794,,-8.862557925309599,,
4XHU__C__D,train,other,-10.34784984588623,,-9.839987562577695,,
4YYP__B__A,train,other,-8.939695358276367,,-8.722059543981453,,
4ZFF__C__AB,train,other,-11.324655532836914,,-11.490259526828243,,
4ZPT__R__AB,train,other,-10.91813850402832,,-11.352117142315619,,
5BNQ__R__A,train,other,-13.379000663757324,,-11.931850581602896,,
5C09__ABC__DE,train,tcr_pmhc,-4.635629653930664,,-4.451781497944176,,
5CJS__EF__JK,train,other,-10.944366455078123,,-9.561592436159543,,
5D1L__B__A,train,other,-9.34615707397461,,-9.149698616289703,,
5D7L__GH__AB,train,tcr_pmhc,-6.79799747467041,,-6.4011219748660615,,
5EU6__ABC__DE,train,tcr_pmhc,-7.09498405456543,,-7.373862147462267,,
5FCU__HL__G,train,antibody_antigen,-11.216632843017578,,-11.656073280005568,,
5GIM__CD__AB,train,other,-12.637843132019045,,-12.996073604885524,,
5IJ0__B__A,train,other,-6.960896968841553,,-6.905234067580253,,
5JDO__DE__A,train,other,-11.627311706542969,,-10.82364842081147,,
5KHO__A__C,train,other,-8.247906684875488,,-8.304944725221512,,
5KY0__B__A,train,other,-7.076467514038086,,-9.169532023879963,,
5LGK__E__AB,train,other,-8.077459335327148,,-9.557506928068262,,
1A4Y__A__B,train,other,-20.863882064819336,,-17.315372532599092,,
1AO7__ABC__DE,train,tcr_pmhc,-7.416268348693848,,-6.82567096601125,,
1CBW__FGH__I,train,other,-10.593104362487791,,-9.479862991418184,,
1E96__A__B,train,other,-9.259526252746582,,-10.015044671790807,,
1FFW__A__B,train,other,-8.073395729064941,,-8.75760616413118,,
1IAR__A__B,train,other,-13.349920272827148,,-12.356393383311644,,
1JTG__A__B,train,other,-13.5791654586792,,-13.813014818594512,,
1KIP__AB__C,train,other,-10.696675300598145,,-10.138882108222777,,
1LP9__ABC__EF,train,tcr_pmhc,-6.86077880859375,,-7.047921162190545,,
1MLC__AB__E,train,other,-11.394659042358398,,-12.101722858847037,,
1PPF__E__I,train,other,-13.16355800628662,,-13.532312830550879,,
1S1Q__A__B,train,other,-4.286464214324951,,-4.346269332369518,,
2AK4__ABC__DE,train,tcr_pmhc,-6.4471306800842285,,-5.271793443173069,,
2B42__A__B,train,other,-12.10883903503418,,-13.246789412845718,,
2C0L__A__B,train,other,-9.716901779174805,,-10.656122270879713,,
2E7L__EQ__AD,train,tcr_pmhc,-10.149932861328123,,-10.738450361703212,,
2HLE__A__B,train,other,-10.087539672851562,,-10.103202292162083,,
2J12__A__B,train,other,-10.49801254272461,,-8.98409187482389,,
2OI9__AQ__BC,train,tcr_pmhc,-7.90303373336792,,-8.523195012845484,,
2SIC__E__I,train,other,-14.651087760925291,,-15.315415610388829,,
3BT1__A__U,train,other,-12.327895164489746,,-12.5243461118995,,
3H9S__ABC__DE,train,tcr_pmhc,-7.34579610824585,,-6.656631656386871,,
3LB6__A__C,train,other,-18.818967819213867,,-15.692127640384522,,
3MZG__A__B,train,other,-6.5035719871521,,-7.765245760738896,,
3NPS__A__BC,train,other,-13.843450546264648,,-14.20662019895465,,
3QIB__ABP__CD,train,tcr_pmhc,-6.631376266479492,,-7.1042310050737685,,
3SEK__B__C,train,other,-12.116677284240724,,-10.92730874926128,,
3UIG__A__P,train,other,-7.252449989318848,,-7.5981334708351795,,
4E6K__AB__G,train,other,-7.399093627929687,,-8.124164724591495,,
4GNK__A__B,train,other,-9.078010559082031,,-9.450637723176255,,
4HRN__A__D,train,other,-11.565020561218262,,-13.112066957157996,,
4JEU__A__B,train,other,-12.07279109954834,,-13.87470821333104,,
4K71__A__BC,train,other,-11.621461868286133,,-11.981891870547997,,
4L0P__A__B,train,other,-10.97087860107422,,-10.726328556706969,,
4N8V__G__ABC,train,tcr_pmhc,-6.345530033111572,,-6.456187396726515,,
4WND__A__B,train,other,-9.867505073547363,,-10.45731133188421,,
5E6P__A__B,train,other,-7.640507221221924,,-8.137032792200628,,
3Q3G__JK__L,train,antibody_antigen,-11.328221321105955,,-10.925078136315703,,
3IFP__EF__S,train,antibody_antigen,-10.383057594299316,,-10.06918021559029,,
3FKU__UU__GH,train,antibody_antigen,-13.48702335357666,,-11.491886390617477,,
2R0Z__HL__Q,train,antibody_antigen,-7.335301876068115,,-8.683768684738055,,
3H42__HL__AB,train,antibody_antigen,-15.549605369567873,,-16.424337080635347,,
3E8U__HL__P,train,antibody_antigen,-13.143031120300291,,-12.33626872953795,,
2ZPK__IM__Q,train,antibody_antigen,-7.957220077514648,,-9.623270932056597,,
3BGF__HL__S,train,antibody_antigen,-10.34784984588623,,-10.787853279421588,,
2VXQ__HL__A,train,antibody_antigen,-13.586000442504885,,-13.931279841356112,,
3P11__HL__A,train,antibody_antigen,-12.19545555114746,,-11.768305049052984,,
1ATN__A__D,train,other,-12.14617156982422,,-11.700343816006814,,
1J2J__A__B,train,other,-8.183542251586914,,-8.619954243932943,,
1M10__A__B,train,other,-11.312094688415527,,-11.617977478676986,,
1ZHI__A__B,train,other,-9.139049530029297,,-9.177828493027793,,
1I2M__A__B,train,other,-15.934250831604004,,-15.383301135833985,,
1DFJ__E__I,train,other,-18.16889190673828,,-16.549735623694012,,
1NW9__B__A,train,other,-11.26370906829834,,-11.911797982393214,,
3CPH__G__A,train,other,-8.901662826538086,,-10.319822504273805,,
3SGB__E__I,train,other,-14.609297752380373,,-14.01816530240058,,
1EWY__A__C,train,other,-7.476365566253662,,-8.2268865950715,,
3A4S__B__C,train,other,-7.569525718688965,,-7.278706024317158,,
4FQI__HL__AB,train,antibody_antigen,-12.54139232635498,,-11.165203343412532,,
1KKL__ABC__H,train,other,-10.090065956115724,,-11.088964117498632,,
4Z7W__ABC__DE,train,tcr_pmhc,-7.7458953857421875,,-6.824917065593732,,
5D2N__AC__DE,train,tcr_pmhc,-7.268574714660644,,-8.651897566043644,,
2VXS__JN__D,train,antibody_antigen,-11.83863639831543,,-11.549631781326486,,
5ZIA__GL__R,train,antibody_antigen,-8.898818016052246,,-9.052051188256682,,
5MI0__BC__A,train,antibody_antigen,-8.713740348815918,,-9.538334170108136,,
2X89__A__D,train,antibody_antigen,-10.036148071289062,,-9.793815927477594,,
5XMH__HL__A,train,antibody_antigen,-5.178517818450928,,-7.080950436628145,,
1KXT__B__A,train,antibody_antigen,-9.043500900268556,,-9.776771108403242,,
4X7F__D__B,train,antibody_antigen,-10.30394172668457,,-9.023212548323999,,
4M8Q__AB__S,train,antibody_antigen,-11.46281909942627,,-11.579448301250359,,
5AAW__KK__L,train,antibody_antigen,-11.411266326904297,,-11.590081284514024,,
5MES__HL__A,train,antibody_antigen,-8.824660301208496,,-9.886261529753847,,
5O0W__H__D,train,antibody_antigen,-13.822473526000977,,-13.814751232170533,,
5TFW__HL__O,train,antibody_antigen,-14.713617324829102,,-13.75087964869917,,
3LRH__G__H,train,antibody_antigen,-10.022832870483398,,-9.763705383917713,,
4ETQ__HL__C,train,antibody_antigen,-13.294215202331545,,-11.476625726396588,,
4AM0__CD__T,train,antibody_antigen,-12.792203903198242,,-12.853530222745889,,
5VOB__HL__BD,train,antibody_antigen,-13.40223789215088,,-13.309918903526448,,
6E63__HL__P,train,antibody_antigen,-11.503055572509766,,-12.18499538051859,,
1NL0__HL__G,train,antibody_antigen,-11.99975299835205,,-11.896988197470517,,
5ZXV__CD__B,train,antibody_antigen,-9.876571655273438,,-11.185720517973673,,
6B5R__HL__A,train,antibody_antigen,-11.967329025268556,,-12.014651452083326,,
4JZJ__HL__C,train,antibody_antigen,-11.456864356994627,,-11.03821474983137,,
2FX9__HL__P,train,antibody_antigen,-10.599586486816406,,-10.05670453523751,,
5CZX__HL__A,train,antibody_antigen,-12.58087921142578,,-11.693672325141783,,
1N64__HL__P,train,antibody_antigen,-12.12277603149414,,-11.748202518068297,,
5UTZ__FG__E,train,antibody_antigen,-11.904519081115724,,-11.500126641433805,,
3IXT__HL__P,train,antibody_antigen,-9.028563499450684,,-8.679278039573258,,
5I8C__AB__C,train,antibody_antigen,-10.371088027954102,,-10.01290850986961,,
3VG9__BC__A,train,antibody_antigen,-11.400394439697266,,-10.30181825434416,,
5T5F__HL__A,train,antibody_antigen,-13.262181282043455,,-11.799230325017689,,
2YPV__HL__A,train,antibody_antigen,-14.355806350708008,,-14.139087622206088,,
6CDM__AB__C,train,antibody_antigen,-12.40674114227295,,-11.610675311421067,,
5B71__CD__F,train,antibody_antigen,-13.394390106201172,,-12.856238594546674,,
5TRU__HL__C,train,antibody_antigen,-10.8794527053833,,-11.348533581165162,,
5K59__EF__B,train,antibody_antigen,-15.828075408935549,,-14.629960701836676,,
5JYL__DD__C,train,antibody_antigen,-10.99648666381836,,-10.902270692557215,,
1NMA__HL__N,train,antibody_antigen,-10.714621543884276,,-9.445275641752554,,
6DDV__AB__C,train,tcr_pmhc,-11.238765716552734,,-10.500595789650086,,
6AXL__CD__G,train,antibody_antigen,-9.696938514709473,,-9.034822847012041,,
4RGO__HL__S,train,antibody_antigen,-11.053638458251951,,-11.61717887328576,,
5E8E__AB__H,train,antibody_antigen,-11.92996883392334,,-11.47852682467461,,
4F37__HL__A,train,antibody_antigen,-11.26818561553955,,-9.475728181946062,,
5FHX__H__A,train,antibody_antigen,-14.898694038391112,,-15.419346292807282,,
2B2X__IM__B,train,antibody_antigen,-11.956904411315918,,-11.86299181798124,,
5YY4__AA__B,train,antibody_antigen,-8.774561882019043,,-9.222357946473384,,
4ZFG__HL__A,train,antibody_antigen,-11.324655532836914,,-11.14121070572087,,
5O14__HL__A,train,other,-14.626428604125977,,-12.988076814948045,,
1HCF__AB__X,train,other,-13.076343536376951,,-13.505213941475974,,
1FQJ__A__B,train,other,-9.787006378173828,,-10.674644502004345,,
4POU__B__A,train,antibody_antigen,-9.28247356414795,,-9.303733603523801,,
5C7X__HL__A,train,antibody_antigen,-15.21804141998291,,-14.677099665144423,,
2GAF__D__A,train,other,-12.17020034790039,,-12.311453603646124,,
1GLA__G__F,train,other,-6.76476526260376,,-8.844141107135412,,
1B27__D__A,train,other,-19.099458694458008,,-16.71560641704528,,
1CA0__D__ABC,train,other,-11.116896629333496,,-10.336850992569229,,
1DP5__B__A,train,other,-12.34064769744873,,-12.557510382565816,,
1FFX__B__A,train,other,-9.139049530029297,,-11.369126197754603,,
1GO4__G__A,train,other,-8.16224479675293,,-8.022977103808275,,
1ICF__I__AB,train,other,-16.056575775146484,,-16.45219066323371,,
1LDT__L__T,train,other,-11.92996883392334,,-10.769119567468953,,
1LZW__B__A,train,other,-8.842348098754883,,-8.64324912753958,,
1NEZ__AB__GH,train,other,-6.821235179901123,,-7.690085042925872,,
1OQE__J__R,train,other,-9.49867057800293,,-9.459228141295508,,
1P27__B__A,train,other,-12.489547729492188,,-9.779302462883257,,
1PK1__B__A,train,other,-9.914810180664062,,-10.097137878444174,,
1R8U__B__A,train,other,-10.758529663085938,,-10.565319320782777,,
1T5Z__A__B,train,other,-6.113853931427002,,-6.767655195447224,,
1TLH__B__A,train,other,-4.806077003479004,,-5.993178068956971,,
1VRC__CD__AB,train,other,-6.202796936035156,,-6.7210968779105755,,
1WLP__A__B,train,other,-8.44990062713623,,-7.502964609010199,,
1X1X__D__A,train,other,-9.925885200500488,,-11.629393141709967,,
1YDI__B__A,train,other,-11.936588287353516,,-12.469077229652761,,
2B10__D__C,train,other,-6.821235179901123,,-7.744546647269714,,
2BQZ__B__A,train,other,-6.410555839538574,,-4.223803019343585,,
2D10__E__A,train,other,-11.963833808898926,,-11.979984296159518,,
2EFH__B__A,train,other,-10.155041694641112,,-11.048632889928278,,
2FEW__B__A,train,other,-3.317573547363281,,-4.1828927584521916,,
2GH0__CD__AB,train,other,-9.612154006958008,,-8.274401004923982,,
2HWN__E__AB,train,other,-11.867544174194336,,-10.90594984675408,,
2IY1__B__A,train,other,-8.327398300170898,,-8.87247942206112,,
2JJT__A__C,train,other,-8.077459335327148,,-7.525945272752641,,
2K05__BD__AC,train,other,-9.139049530029297,,-9.413003869124802,,
2K79__B__A,train,other,-4.330018043518066,,-3.594519661143977,,
2KDE__BC__A,train,other,-6.890279769897461,,-7.382172506866638,,
2KT5__B__A,train,other,-6.211201190948486,,-8.334473520943984,,
2LOX__B__A,train,other,-9.169440269470217,,-9.045089789415007,,
2LVP__AB__C,train,other,-6.647832870483398,,-6.115155574753408,,
2MAK__BD__AC,train,other,-4.786649227142334,,-4.227851971577969,,
2MLX__B__A,train,other,-7.364123344421387,,-8.057247569348268,,
2N8J__B__A,train,other,-10.873888969421388,,-10.415414290795347,,
