dataset,row_index,cache_key,pdb_id,ligand_group,receptor_group,temperature_k,temperature_c,delta_g_kcal_mol,status,message
src/bridging/processedData/PPB_Affinity_diverse100.csv,44,"2ESV|A,C|D,E|298.15",2ESV,"A,C","D,E",298.15,25.0,-8.469,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,45,"4H1L|A,B,C|D,E|298.15",4H1L,"A,B,C","D,E",298.15,25.0,-10.547,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,46,4GNK|A|B|298.00,4GNK,A,B,298.0,24.850000000000023,-13.011,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,47,"3L95|A,B|X|298.15",3L95,"A,B",X,298.15,25.0,-11.636,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,48,"3E3Q|A,C|D,E|298.15",3E3Q,"A,C","D,E",298.15,25.0,-8.83,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,49,"4Z7W|A,B,C|D,E|298.15",4Z7W,"A,B,C","D,E",298.15,25.0,-23.072,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,50,"3FKU|U,U|G,H|298.15",3FKU,"U,u","G,H",298.15,25.0,-9.142,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,51,"3FFC|A,C|D,E|298.15",3FFC,"A,C","D,E",298.15,25.0,-12.179,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,52,"3PL6|A,B,C|D,E|298.15",3PL6,"A,B,C","D,E",298.15,25.0,-28.343,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,53,"3B4V|A,B|C|298.00",3B4V,"A,B",C,298.0,24.850000000000023,-13.553,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,54,"3KXF|A,C|D,E|298.15",3KXF,"A,C","D,E",298.15,25.0,-11.788,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,55,"2AK4|A,B,C|D,E|298.00",2AK4,"A,B,C","D,E",298.0,24.850000000000023,-11.107,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,56,"4MJI|A,C|D,E|298.15",4MJI,"A,C","D,E",298.15,25.0,-14.807,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,57,"3O4L|A,C|D,E|298.15",3O4L,"A,C","D,E",298.15,25.0,-10.368,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,58,"1AHW|A,B|C|298.00",1AHW,"A,B",C,298.0,24.850000000000023,-13.643,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,59,"4G9F|A,C|D,E|298.15",4G9F,"A,C","D,E",298.15,25.0,-9.556,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,60,"2VLJ|A,C|D,E|298.15",2VLJ,"A,C","D,E",298.15,25.0,-10.814,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,61,"3UTT|A,C|D,E|298.15",3UTT,"A,C","D,E",298.15,25.0,-10.13,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,62,3U82|A|B|298.00,3U82,A,B,298.0,24.850000000000023,-11.704,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,63,1SBB|A|B|298.00,1SBB,A,B,298.0,24.850000000000023,-8.51,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,64,"3NPS|A|B,C|298.00",3NPS,A,"B,C",298.0,24.850000000000023,-11.545,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,65,"1NCA|N|H,L|298.00",1NCA,N,"H,L",298.0,24.850000000000023,-10.175,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,66,"3QIW|A,B,C|D,E|298.15",3QIW,"A,B,C","D,E",298.15,25.0,-28.527,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,67,4O27|A|B|298.00,4O27,A,B,298.0,24.850000000000023,-9.779,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,68,4YFD|A|B|298.00,4YFD,A,B,298.0,24.850000000000023,-14.85,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,69,"4JRY|A,C|D,E|298.15",4JRY,"A,C","D,E",298.15,25.0,-12.789,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,70,"3VXM|A,C|D,E|298.15",3VXM,"A,C","D,E",298.15,25.0,-10.295,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,71,"3TPU|A,C|D,E|298.15",3TPU,"A,C","D,E",298.15,25.0,-23.943,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,72,"1MWA|A,C|D,E|298.15",1MWA,"A,C","D,E",298.15,25.0,-16.572,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,73,"4GG6|A,B,C|D,E|298.15",4GG6,"A,B,C","D,E",298.15,25.0,-23.456,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,74,"3KPS|A,C|D,E|298.15",3KPS,"A,C","D,E",298.15,25.0,-11.679,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,75,"5D2L|A,C|D,E|298.15",5D2L,"A,C","D,E",298.15,25.0,-16.015,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,76,"3VXS|A,C|D,E|298.15",3VXS,"A,C","D,E",298.15,25.0,-8.815,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,77,"3QDJ|A,B,C|D,E|298.00",3QDJ,"A,B,C","D,E",298.0,24.850000000000023,-10.922,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,78,"2NY7|H,L|G|298.00",2NY7,"H,L",G,298.0,24.850000000000023,-12.566,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,79,"4P23|C,D|A,B|298.00",4P23,"C,D","A,B",298.0,24.850000000000023,-10.492,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,80,"3HG1|A,B,C|D,E|298.00",3HG1,"A,B,C","D,E",298.0,24.850000000000023,-12.707,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,81,"1BD2|A,B,C|D,E|298.00",1BD2,"A,B,C","D,E",298.0,24.850000000000023,-11.102,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,82,"3H9S|A,B,C|D,E|298.00",3H9S,"A,B,C","D,E",298.0,24.850000000000023,-12.596,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,83,"4PRI|A,C|D,E|298.15",4PRI,"A,C","D,E",298.15,25.0,-11.471,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,84,"3BE1|H,L|A|298.00",3BE1,"H,L",A,298.0,24.850000000000023,-9.492,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,85,"2VIR|A,B|C|298.00",2VIR,"A,B",C,298.0,24.850000000000023,-10.947,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,86,"2WUB|Q,R|C|298.15",2WUB,"Q,R",C,298.15,25.0,-12.069,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,87,5CXB|A|B|298.00,5CXB,A,B,298.0,24.850000000000023,-12.609,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,88,"3IDX|H,L|G|298.00",3IDX,"H,L",G,298.0,24.850000000000023,-9.036,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,89,"3C60|C,D|A,B|298.00",3C60,"C,D","A,B",298.0,24.850000000000023,-8.898,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,90,"1OGA|A,B,C|D,E|298.00",1OGA,"A,B,C","D,E",298.0,24.850000000000023,-11.312,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,91,"2F54|A,C|D,E|298.15",2F54,"A,C","D,E",298.15,25.0,-11.591,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,92,"1JPS|H,L|T|298.15",1JPS,"H,L",T,298.15,25.0,-12.855,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,93,1JCK|A|B|298.00,1JCK,A,B,298.0,24.850000000000023,-7.309,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,94,4MYW|A|B|298.00,4MYW,A,B,298.0,24.850000000000023,-12.25,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,95,"3QIU|A,B,C|D,E|298.15",3QIU,"A,B,C","D,E",298.15,25.0,-29.686,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,96,4NZW|A|B|298.00,4NZW,A,B,298.0,24.850000000000023,-10.107,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,97,"3VXR|A,C|D,E|298.15",3VXR,"A,C","D,E",298.15,25.0,-9.019,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,98,"3TJH|A,C|D,E|298.15",3TJH,"A,C","D,E",298.15,25.0,-21.412,ok,
src/bridging/processedData/PPB_Affinity_diverse100.csv,99,"3KPR|A,C|D,E|298.15",3KPR,"A,C","D,E",298.15,25.0,-12.058,ok,
