complex_id,split,dG,dG_pred
4UWX__C__A,train,-7.0410847663879395,-7.319827079772949
4XHU__C__D,train,-10.34784984588623,-9.021008491516113
4XVP__D__A,train,-11.427957534790039,-10.6067533493042
4ZPT__R__AB,train,-10.91813850402832,-10.433959007263184
5A6W__C__AB,train,-10.243637084960938,-9.364190101623535
5AYS__C__A,train,-12.679497718811035,-11.547903060913086
5BNQ__R__A,train,-13.379000663757324,-10.515251159667969
5C09__ABC__DE,train,-4.635629653930664,-7.008497714996338
5D7L__GH__AB,train,-6.79799747467041,-7.941675662994385
5DHA__ABC__D,train,-8.33269214630127,-8.229103088378906
5E6J__BC__A,train,-6.709766387939453,-6.684764385223389
5EJC__EF__A,train,-9.148004531860352,-8.927547454833984
5EU6__ABC__DE,train,-7.09498405456543,-7.4503655433654785
5FCU__HL__G,train,-11.216632843017578,-12.568065643310547
5FR2__B__A,train,-9.34615707397461,-9.213749885559082
5GIM__CD__AB,train,-12.637843132019043,-13.54709529876709
5H3J__B__A,train,-8.96124267578125,-8.796351432800293
5HPK__B__A,train,-10.932023048400879,-10.257086753845215
5JDO__DE__A,train,-11.627311706542969,-9.979644775390625
5JLV__C__A,train,-10.673744201660156,-10.923863410949707
5JTP__EFGH__ABCD,train,-5.999876499176025,-6.412395477294922
5KY0__B__A,train,-7.076467514038086,-8.01545238494873
5LGK__E__AB,train,-8.077459335327148,-9.270533561706543
1BJ1__HL__VW,train,-11.547342300415039,-12.590383529663086
1CBW__FGH__I,train,-10.593104362487793,-11.535893440246582
1E96__A__B,train,-9.259526252746582,-8.284187316894531
1F47__A__B,train,-6.36175537109375,-6.743129253387451
1JTG__A__B,train,-13.5791654586792,-11.673515319824219
1KIP__AB__C,train,-10.696675300598145,-11.303746223449707
1MLC__AB__E,train,-11.394659042358398,-12.290671348571777
1NCA__N__HL,train,-9.955397605895996,-11.58357048034668
1PPF__E__I,train,-13.163558006286621,-12.427014350891113
1TM1__E__I,train,-15.952255249023438,-16.299448013305664
1XD3__A__B,train,-9.10326862335205,-7.83441686630249
1Z7X__W__X,train,-18.41984748840332,-17.940244674682617
2AK4__ABC__DE,train,-6.4471306800842285,-7.424790859222412
2B42__A__B,train,-12.10883903503418,-10.701091766357422
2E7L__EQ__AD,train,-10.149932861328125,-9.09577465057373
2NOJ__A__B,train,-10.753116607666016,-9.629263877868652
2OI9__AQ__BC,train,-7.90303373336792,-8.809124946594238
3AAA__AB__C,train,-10.293463706970215,-9.361798286437988
3BIW__A__E,train,-9.402509689331055,-9.014307022094727
3BT1__A__U,train,-12.327895164489746,-11.478791236877441
3EQS__A__B,train,-11.583243370056152,-10.56438159942627
3H9S__ABC__DE,train,-7.34579610824585,-8.596272468566895
3IDX__HL__G,train,-8.912378311157227,-10.142158508300781
3NPS__A__BC,train,-13.843450546264648,-13.751980781555176
3Q8D__A__E,train,-9.847429275512695,-7.351505279541016
3SE3__B__A,train,-10.257901191711426,-9.194731712341309
3SEK__B__C,train,-12.116677284240723,-11.41400146484375
3UIG__A__P,train,-7.252449989318848,-6.7356719970703125
4GNK__A__B,train,-9.078010559082031,-8.512099266052246
4HRN__A__D,train,-11.565020561218262,-10.185375213623047
4L0P__A__B,train,-10.970878601074219,-9.772875785827637
4N8V__G__ABC,train,-6.345530033111572,-7.27055549621582
4O27__A__B,train,-10.365869522094727,-9.886750221252441
4PWX__AB__CD,train,-8.546260833740234,-9.150141716003418
4WND__A__B,train,-9.867505073547363,-9.528267860412598
4YFD__A__B,train,-8.409748077392578,-9.1891450881958
5E6P__A__B,train,-7.640507221221924,-7.315079689025879
5M2O__A__B,train,-11.376176834106445,-9.935898780822754
2OQJ__DE__F,train,-5.046308994293213,-9.211276054382324
3Q3G__JK__L,train,-11.328221321105957,-11.997572898864746
3FKU__UU__GH,train,-13.48702335357666,-12.305922508239746
1DZB__AA__X,train,-8.57292366027832,-9.048357963562012
2R0Z__HL__Q,train,-7.335301876068115,-9.208479881286621
3H42__HL__AB,train,-15.549605369567871,-14.902210235595703
2ZPK__IM__Q,train,-7.957220077514648,-8.9601469039917
1HH6__AB__C,train,-8.877099990844727,-11.044623374938965
2R0L__HL__A,train,-10.68975830078125,-10.305864334106445
3P11__HL__A,train,-12.195455551147461,-11.975211143493652
3SDY__HL__AB,train,-12.484129905700684,-11.953606605529785
3R1G__HL__B,train,-12.12277603149414,-12.854697227478027
1ATN__A__D,train,-12.146171569824219,-10.924468040466309
1J2J__A__B,train,-8.183542251586914,-7.780713081359863
1M10__A__B,train,-11.312094688415527,-11.390885353088379
1ZHI__A__B,train,-9.139049530029297,-8.604551315307617
1NW9__B__A,train,-11.26370906829834,-9.664606094360352
3CPH__G__A,train,-8.901662826538086,-8.71887493133545
4DN4__HL__M,train,-14.208597183227539,-13.186079025268555
1EWY__A__C,train,-7.476365566253662,-8.941819190979004
1IBR__A__B,train,-12.154679298400879,-11.654911994934082
3A4S__B__C,train,-7.569525718688965,-7.310878753662109
4FQI__HL__AB,train,-12.54139232635498,-11.895482063293457
3L89__ABC__M,train,-8.926797866821289,-10.02677059173584
1PVH__A__B,train,-9.584518432617188,-8.763983726501465
2FJU__B__A,train,-7.245671272277832,-7.447109222412109
4Z7W__ABC__DE,train,-7.7458953857421875,-7.0777668952941895
4QRP__AC__DE,train,-7.647352695465088,-8.499131202697754
4H1L__ABC__DE,train,-6.025608062744141,-7.164268970489502
2NY3__CD__A,train,-8.306685447692871,-9.267611503601074
5ZIA__GL__R,train,-8.898818016052246,-10.957236289978027
5MI0__BC__A,train,-8.713740348815918,-10.083502769470215
1KXT__B__A,train,-9.043500900268555,-9.532211303710938
4KHX__HL__A,train,-11.427957534790039,-11.761331558227539
4N8C__HL__X,train,-12.821111679077148,-10.600916862487793
5BOZ__I__C,train,-12.489547729492188,-11.89530086517334
5HGG__T__A,train,-14.007551193237305,-12.953158378601074
5O0W__H__D,train,-13.822473526000977,-12.155325889587402
5TFW__HL__O,train,-14.713617324829102,-13.290596008300781
3LRH__G__H,train,-10.022832870483398,-9.21263599395752
4AM0__CD__T,train,-12.792203903198242,-12.348573684692383
5VOB__HL__BD,train,-13.402237892150879,-13.596312522888184
6E63__HL__P,train,-11.503055572509766,-12.346373558044434
1NL0__HL__G,train,-11.99975299835205,-11.31019115447998
5ZXV__CD__B,train,-9.876571655273438,-10.855094909667969
6B5R__HL__A,train,-11.967329025268555,-10.204583168029785
2FX9__HL__P,train,-10.599586486816406,-10.184903144836426
5KN5__DE__F,train,-13.6307373046875,-12.238840103149414
5CZX__HL__A,train,-12.580879211425781,-13.371528625488281
1N64__HL__P,train,-12.12277603149414,-10.254420280456543
1ZA3__HL__R,train,-10.188907623291016,-11.558606147766113
5UTZ__FG__E,train,-11.904519081115723,-13.509559631347656
6DF2__HL__D,train,-9.880701065063477,-10.5092191696167
3IXT__HL__P,train,-9.028563499450684,-10.549653053283691
2MPA__HL__P,train,-10.969853401184082,-9.847384452819824
5I8C__AB__C,train,-10.371088027954102,-10.86042308807373
6FGB__HL__AB,train,-13.955084800720215,-11.417252540588379
1NSN__HL__S,train,-13.642470359802246,-13.834967613220215
3VG9__BC__A,train,-11.400394439697266,-11.830155372619629
5D72__MN__B,train,-15.30937385559082,-12.994807243347168
2YPV__HL__A,train,-14.355806350708008,-14.753854751586914
6CDM__AB__C,train,-12.40674114227295,-11.262127876281738
5TRU__HL__C,train,-10.8794527053833,-12.131719589233398
4ZS7__HL__A,train,-14.567130088806152,-13.503954887390137
5K59__EF__B,train,-15.828075408935547,-15.935173034667969
5JYL__DD__C,train,-10.99648666381836,-10.777785301208496
5VPL__CD__A,train,-10.599586486816406,-11.678858757019043
1NMA__HL__N,train,-10.714621543884277,-10.761874198913574
6AXL__CD__G,train,-9.696938514709473,-10.178789138793945
5E8E__AB__H,train,-11.92996883392334,-10.748239517211914
6MLK__HL__A,train,-10.758529663085938,-11.082715034484863
4F37__HL__A,train,-11.26818561553955,-12.908822059631348
5FHX__H__A,train,-14.898694038391113,-12.098403930664062
4FFZ__YZ__X,train,-8.705132484436035,-11.82724666595459
6B5O__HL__A,train,-11.366379737854004,-10.651289939880371
4ZFG__HL__A,train,-11.324655532836914,-13.029961585998535
5O14__HL__A,train,-14.626428604125977,-13.072433471679688
1HCF__AB__X,train,-13.076343536376953,-13.9234037399292
3BZD__A__B,train,-9.573915481567383,-8.067476272583008
1FQJ__A__B,train,-9.787006378173828,-9.180402755737305
2GAF__D__A,train,-12.17020034790039,-11.191263198852539
3DAW__A__B,train,-6.410555839538574,-8.110838890075684
1B27__D__A,train,-19.099458694458008,-12.90711784362793
1CA0__D__ABC,train,-11.116896629333496,-11.882692337036133
1GO4__G__A,train,-8.16224479675293,-8.394753456115723
1ICF__I__AB,train,-16.056575775146484,-14.609746932983398
1LDT__L__T,train,-11.92996883392334,-10.99209976196289
1NEZ__AB__GH,train,-6.821235179901123,-7.74494743347168
1OQE__J__R,train,-9.49867057800293,-8.60888671875
1P27__B__A,train,-12.489547729492188,-10.37410831451416
1PK1__B__A,train,-9.914810180664062,-8.943432807922363
1R8U__B__A,train,-10.758529663085938,-10.203267097473145
1SHY__A__B,train,-9.612154006958008,-9.163287162780762
1TLH__B__A,train,-4.806077003479004,-6.364169120788574
1UEL__B__A,train,-7.460413455963135,-6.532970905303955
1WLP__A__B,train,-8.44990062713623,-8.942298889160156
1X1X__D__A,train,-9.925885200500488,-12.67430591583252
1XWD__DE__F,train,-4.6536760330200195,-8.41667366027832
1YDI__B__A,train,-11.936588287353516,-12.0165433883667
2B10__D__C,train,-6.821235179901123,-6.742108345031738
2BQZ__B__A,train,-6.410555839538574,-6.605820178985596
2EFH__B__A,train,-10.155041694641113,-10.158440589904785
2HWN__E__AB,train,-11.867544174194336,-10.945399284362793
2IFG__EF__AB,train,-12.34064769744873,-11.857148170471191
2IY1__B__A,train,-8.327398300170898,-8.238611221313477
2K05__BD__AC,train,-9.139049530029297,-9.908866882324219
2K79__B__A,train,-4.330018043518066,-7.903763294219971
2KT5__B__A,train,-6.211201190948486,-6.47933292388916
2L2L__B__A,train,-10.78652572631836,-7.928436279296875
2M0G__B__A,train,-9.653030395507812,-8.93234634399414
2MAK__BD__AC,train,-4.786649227142334,-5.773179531097412
2MLX__B__A,train,-7.364123344421387,-7.085350036621094
2MV7__B__A,train,-12.014753341674805,-9.61536693572998
2N8J__B__A,train,-10.873888969421387,-10.881388664245605
2OJE__D__ABC,train,-8.488138198852539,-9.256518363952637
2ONL__C__A,train,-11.216632843017578,-9.301325798034668
2PTT__A__B,train,-7.364123344421387,-8.068503379821777
2RMK__A__B,train,-9.235340118408203,-7.559769153594971
2V1D__C__AB,train,-9.960408210754395,-8.12903881072998
2VDA__B__A,train,-7.534570693969727,-6.922114372253418
2WVW__AH__STWX,train,-7.7748026847839355,-7.094710350036621
2X2D__D__C,train,-7.114098072052002,-5.671605587005615
2XPX__B__A,train,-9.309496879577637,-9.6950101852417
2YQ7__B__A,train,-10.171732902526855,-9.338393211364746
3AU4__B__A,train,-8.561637878417969,-8.170941352844238
3C4M__C__A,train,-8.1974515914917,-7.883213996887207
3D5O__F__ABCDE,train,-8.185482025146484,-8.243121147155762
3DGC__L__R,train,-12.278223037719727,-10.068846702575684
3EJH__E__A,train,-7.231914520263672,-6.774100303649902
3IT8__ABC__DEF,train,-14.142509460449219,-13.179633140563965
3K2U__HL__A,train,-13.36400032043457,-11.425000190734863
3L33__E__A,train,-9.367548942565918,-9.227718353271484
3MJH__B__A,train,-7.6667799949646,-8.480605125427246
3OUX__B__A,train,-10.171732902526855,-10.02840518951416
3P95__E__A,train,-7.945250034332275,-9.5888090133667
3QI2__C__A,train,-10.022832870483398,-9.211384773254395
3RZC__CD__AB,train,-8.381763458251953,-8.10895824432373
3SO3__BC__A,train,-12.833081245422363,-13.003687858581543
3TL8__B__A,train,-7.443238735198975,-7.687882423400879
3UAI__D__A,train,-10.022832870483398,-9.717517852783203
3UL1__A__B,train,-11.689736366271973,-11.79478645324707
3UZV__B__A,train,-12.778263092041016,-11.697232246398926
3VEP__D__X,train,-6.803721904754639,-8.094149589538574
3VFU__B__AC,train,-5.046308994293213,-5.761727333068848
3VWJ__AB__CD,train,-8.363882064819336,-8.576814651489258
3WN5__C__AB,train,-7.907011985778809,-9.39348030090332
3WWQ__AH__C,train,-6.063949108123779,-6.826700210571289
3ZYI__B__A,train,-11.10043716430664,-11.212691307067871
4ALA__HL__C,train,-12.725563049316406,-13.276473999023438
4AUQ__ACDF__BE,train,-5.274807929992676,-8.282782554626465
4B93__B__A,train,-7.691996097564697,-8.025885581970215
4BRU__B__A,train,-9.139049530029297,-7.951241970062256
4C2B__B__A,train,-10.976400375366211,-10.704216957092285
4DGE__C__A,train,-6.02252197265625,-5.992203712463379
4EEF__AB__G,train,-12.580879211425781,-12.198234558105469
4F38__B__A,train,-11.647397994995117,-10.064924240112305
4FQY__HL__AB,train,-11.811074256896973,-11.783859252929688
4G6U__B__A,train,-10.572340965270996,-9.587170600891113
4GRL__ACD__B,train,-5.201163291931152,-6.551669597625732
4I6L__B__A,train,-10.503296852111816,-9.330862998962402
4IKA__D__A,train,-5.784860610961914,-5.567751407623291
4IYP__C__A,train,-8.898818016052246,-8.30177116394043
4JW2__B__A,train,-11.503055572509766,-10.953267097473145
4L67__B__A,train,-8.860579490661621,-8.560881614685059
4MP0__B__A,train,-10.99648666381836,-9.52804946899414
4NEE__C__BD,train,-7.8372273445129395,-8.734278678894043
4NSO__B__A,train,-12.290192604064941,-11.224757194519043
4P2O__CD__ABP,train,-8.185482025146484,-8.102269172668457
4PAS__B__A,train,-9.409984588623047,-8.436579704284668
4PJ2__D__A,train,-14.08980941772461,-12.360770225524902
4PJD__AB__EF,train,-7.718332767486572,-7.082775115966797
4PP8__CD__AB,train,-8.612987518310547,-10.011170387268066
4RT6__B__A,train,-10.749483108520508,-11.439448356628418
4UEM__B__A,train,-11.178394317626953,-10.857193946838379
4V2C__D__C,train,-6.472980499267578,-7.609119415283203
4XKL__A__B,train,-6.013359546661377,-5.707267761230469
4YK4__A__YZ,train,-8.784248352050781,-9.243326187133789
4ZRJ__B__A,train,-7.554656982421875,-7.4672064781188965
5B64__B__A,train,-9.761054039001465,-9.292661666870117
5D1Z__I__CD,train,-16.37096405029297,-14.884161949157715
5D93__BC__A,train,-10.635505676269531,-11.81482219696045
5DJT__B__A,train,-10.599586486816406,-10.166529655456543
5EB1__BD__AC,train,-9.350374221801758,-9.423880577087402
5EZO__A__HL,train,-12.278223037719727,-13.449963569641113
5FUG__C__AB,train,-11.400394439697266,-10.79561710357666
5GLH__B__A,train,-14.575655937194824,-14.308924674987793
5H6R__C__AB,train,-7.09498405456543,-8.130541801452637
5HPY__B__A,train,-9.394282341003418,-8.923453330993652
5KSB__CD__EF,train,-7.7748026847839355,-8.55028247833252
5KY5__B__A,train,-8.325143814086914,-8.083792686462402
